id,mspc,clms,vito,terrascope,openeo
EO.CLMS.DAT.CORINE,,,CORINE_LAND_COVER,,CORINE_LAND_COVER
EO.CLMS.DAT.EU.SSM_1KM_V1,,urn:cgls:global:ssm_v1_1km,CGLS_SSM_V1_EUROPE,,CGLS_SSM_V1_EUROPE
EO.CLMS.DAT.EU.SWI_1KM_V1,,urn:cgls:global:swi_v1_1km,,,
EO.CLMS.DAT.GLO.BA300_V1,,urn:cgls:global:ba300_v1_333m,,,
EO.CLMS.DAT.GLO.BA300_V3,,urn:cgls:global:ba300_v3_333m,,,
EO.CLMS.DAT.GLO.DMP300_V1,,urn:cgls:global:dmp300_v1_333m,,,
EO.CLMS.DAT.GLO.FAPAR300_V1,,urn:cgls:global:fapar300_v1_333m,CGLS_FAPAR300_V1_GLOBAL,,CGLS_FAPAR300_V1_GLOBAL
EO.CLMS.DAT.GLO.FCOVER300_V1,,urn:cgls:global:fcover300_v1_333m,CGLS_FCOVER300_V1_GLOBAL,,CGLS_FCOVER300_V1_GLOBAL
EO.CLMS.DAT.GLO.GDMP300_V1,,urn:cgls:global:gdmp300_v1_333m,CGLS_GDMP300_V1_GLOBAL,,CGLS_GDMP300_V1_GLOBAL
EO.CLMS.DAT.GLO.LAI300_V1,,urn:cgls:global:lai300_v1_333m,CGLS_LAI300_V1_GLOBAL,,CGLS_LAI300_V1_GLOBAL
EO.CLMS.DAT.GLO.NDVI_1KM_V2,,urn:cgls:global:ndvi_v2_1km,CGLS_NDVI_V2_GLOBAL,,CGLS_NDVI_V2_GLOBAL
EO.CLMS.DAT.GLO.NDVI300_V1,,urn:cgls:global:ndvi300_v1_333m,CGLS_NDVI300_V1_GLOBAL,,CGLS_NDVI300_V1_GLOBAL
EO.CLMS.DAT.HRL,,,CORINE_LAND_COVER_ACCOUNTING_LAYERS,,CORINE_LAND_COVER_ACCOUNTING_LAYERS
EO.CLMS.DAT.SENTINEL-2.HRVPP.FAPAR,,,TERRASCOPE_S2_FAPAR_V2,urn:eop:VITO:TERRASCOPE_S2_FAPAR_V2,TERRASCOPE_S2_FAPAR_V2
EO.CLMS.DAT.SENTINEL-2.HRVPP.FCOVER,,,TERRASCOPE_S2_FCOVER_V2,urn:eop:VITO:TERRASCOPE_S2_FCOVER_V2,TERRASCOPE_S2_FCOVER_V2
EO.CLMS.DAT.SENTINEL-2.HRVPP.LAI,,,TERRASCOPE_S2_LAI_V2,urn:eop:VITO:TERRASCOPE_S2_LAI_V2,TERRASCOPE_S2_LAI_V2
EO.CLMS.DAT.SENTINEL-2.HRVPP.NDVI,,,TERRASCOPE_S2_NDVI_V2,urn:eop:VITO:TERRASCOPE_S2_NDVI_V2,TERRASCOPE_S2_NDVI_V2
EO.CLMS.DAT.SENTINEL-2.HRVPP.QFLAG2,,,,,
EO.CLMS.DAT.SENTINEL-2.HRVPP.VI,,,VEGETATION_INDICES,,VEGETATION_INDICES
